INFO - load_vocab :: 64 - loading dex data from ../examples/dex.ttl
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/examples#E0026 dex:E0026 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/examples#E0026'), 'prefixed': 'dex:E0026', 'prefix': 'dex', 'term': 'E0026', 'vocab': 'dex', 'namespace': 'https://w3id.org/dpv/examples#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ISAMM risk:ISAMM {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ISAMM'), 'prefixed': 'risk:ISAMM', 'prefix': 'risk', 'term': 'ISAMM', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#EconomicDisadvantage risk:EconomicDisadvantage {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#EconomicDisadvantage'), 'prefixed': 'risk:EconomicDisadvantage', 'prefix': 'risk', 'term': 'EconomicDisadvantage', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MonitorImpact risk:MonitorImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MonitorImpact'), 'prefixed': 'risk:MonitorImpact', 'prefix': 'risk', 'term': 'MonitorImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S3L3 risk:RM7x7S3L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S3L3'), 'prefixed': 'risk:RM7x7S3L3', 'prefix': 'risk', 'term': 'RM7x7S3L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S6L3 risk:RM7x7S6L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S6L3'), 'prefixed': 'risk:RM7x7S6L3', 'prefix': 'risk', 'term': 'RM7x7S6L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Discrimination risk:Discrimination {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Discrimination'), 'prefixed': 'risk:Discrimination', 'prefix': 'risk', 'term': 'Discrimination', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LawEnforcementAdverseEffects risk:LawEnforcementAdverseEffects {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LawEnforcementAdverseEffects'), 'prefixed': 'risk:LawEnforcementAdverseEffects', 'prefix': 'risk', 'term': 'LawEnforcementAdverseEffects', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ISO-IEC-27005-2018 risk:ISO-IEC-27005-2018 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ISO-IEC-27005-2018'), 'prefixed': 'risk:ISO-IEC-27005-2018', 'prefix': 'risk', 'term': 'ISO-IEC-27005-2018', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#CyberStalking risk:CyberStalking {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#CyberStalking'), 'prefixed': 'risk:CyberStalking', 'prefix': 'risk', 'term': 'CyberStalking', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MarkovAnalysis risk:MarkovAnalysis {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MarkovAnalysis'), 'prefixed': 'risk:MarkovAnalysis', 'prefix': 'risk', 'term': 'MarkovAnalysis', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ExtremelyLowSeverity risk:ExtremelyLowSeverity {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ExtremelyLowSeverity'), 'prefixed': 'risk:ExtremelyLowSeverity', 'prefix': 'risk', 'term': 'ExtremelyLowSeverity', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#Eavesdropping risk:Eavesdropping {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Eavesdropping'), 'prefixed': 'risk:Eavesdropping', 'prefix': 'risk', 'term': 'Eavesdropping', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RiskMatrix3x3 risk:RiskMatrix3x3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RiskMatrix3x3'), 'prefixed': 'risk:RiskMatrix3x3', 'prefix': 'risk', 'term': 'RiskMatrix3x3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#RM3x3S3L3 risk:RM3x3S3L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM3x3S3L3'), 'prefixed': 'risk:RM3x3S3L3', 'prefix': 'risk', 'term': 'RM3x3S3L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#HighSeverity risk:HighSeverity {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#HighSeverity'), 'prefixed': 'risk:HighSeverity', 'prefix': 'risk', 'term': 'HighSeverity', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LossTrust risk:LossTrust {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LossTrust'), 'prefixed': 'risk:LossTrust', 'prefix': 'risk', 'term': 'LossTrust', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RiskMatrix risk:RiskMatrix {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RiskMatrix'), 'prefixed': 'risk:RiskMatrix', 'prefix': 'risk', 'term': 'RiskMatrix', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Spying risk:Spying {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Spying'), 'prefixed': 'risk:Spying', 'prefix': 'risk', 'term': 'Spying', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#ReputationTrustImpact risk:ReputationTrustImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ReputationTrustImpact'), 'prefixed': 'risk:ReputationTrustImpact', 'prefix': 'risk', 'term': 'ReputationTrustImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S5L1 risk:RM5x5S5L1 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S5L1'), 'prefixed': 'risk:RM5x5S5L1', 'prefix': 'risk', 'term': 'RM5x5S5L1', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#CompromiseAccount risk:CompromiseAccount {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#CompromiseAccount'), 'prefixed': 'risk:CompromiseAccount', 'prefix': 'risk', 'term': 'CompromiseAccount', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S7L6 risk:RM7x7S7L6 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S7L6'), 'prefixed': 'risk:RM7x7S7L6', 'prefix': 'risk', 'term': 'RM7x7S7L6', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#FinancialLoss risk:FinancialLoss {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#FinancialLoss'), 'prefixed': 'risk:FinancialLoss', 'prefix': 'risk', 'term': 'FinancialLoss', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S2L3 risk:RM7x7S2L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S2L3'), 'prefixed': 'risk:RM7x7S2L3', 'prefix': 'risk', 'term': 'RM7x7S2L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#NIST-SP-800-30 risk:NIST-SP-800-30 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#NIST-SP-800-30'), 'prefixed': 'risk:NIST-SP-800-30', 'prefix': 'risk', 'term': 'NIST-SP-800-30', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#VeryHighRisk risk:VeryHighRisk {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#VeryHighRisk'), 'prefixed': 'risk:VeryHighRisk', 'prefix': 'risk', 'term': 'VeryHighRisk', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#7RiskLevels risk:7RiskLevels {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#7RiskLevels'), 'prefixed': 'risk:7RiskLevels', 'prefix': 'risk', 'term': '7RiskLevels', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#GCSOS risk:GCSOS {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#GCSOS'), 'prefixed': 'risk:GCSOS', 'prefix': 'risk', 'term': 'GCSOS', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S6L4 risk:RM7x7S6L4 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S6L4'), 'prefixed': 'risk:RM7x7S6L4', 'prefix': 'risk', 'term': 'RM7x7S6L4', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#HACCP risk:HACCP {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#HACCP'), 'prefixed': 'risk:HACCP', 'prefix': 'risk', 'term': 'HACCP', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ISACA-RISK-IT risk:ISACA-RISK-IT {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ISACA-RISK-IT'), 'prefixed': 'risk:ISACA-RISK-IT', 'prefix': 'risk', 'term': 'ISACA-RISK-IT', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#FinancialInvestigationCosts risk:FinancialInvestigationCosts {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#FinancialInvestigationCosts'), 'prefixed': 'risk:FinancialInvestigationCosts', 'prefix': 'risk', 'term': 'FinancialInvestigationCosts', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#UnauthorisedCodeDisclosure risk:UnauthorisedCodeDisclosure {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#UnauthorisedCodeDisclosure'), 'prefixed': 'risk:UnauthorisedCodeDisclosure', 'prefix': 'risk', 'term': 'UnauthorisedCodeDisclosure', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ViolationRegulatoryObligations risk:ViolationRegulatoryObligations {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ViolationRegulatoryObligations'), 'prefixed': 'risk:ViolationRegulatoryObligations', 'prefix': 'risk', 'term': 'ViolationRegulatoryObligations', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ControlRiskSource risk:ControlRiskSource {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ControlRiskSource'), 'prefixed': 'risk:ControlRiskSource', 'prefix': 'risk', 'term': 'ControlRiskSource', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#EquipmentMalfunction risk:EquipmentMalfunction {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#EquipmentMalfunction'), 'prefixed': 'risk:EquipmentMalfunction', 'prefix': 'risk', 'term': 'EquipmentMalfunction', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM3x3S1L1 risk:RM3x3S1L1 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM3x3S1L1'), 'prefixed': 'risk:RM3x3S1L1', 'prefix': 'risk', 'term': 'RM3x3S1L1', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#Vandalism risk:Vandalism {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#Vandalism'), 'prefixed': 'risk:Vandalism', 'prefix': 'risk', 'term': 'Vandalism', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ExtremelyHighLikelihood risk:ExtremelyHighLikelihood {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ExtremelyHighLikelihood'), 'prefixed': 'risk:ExtremelyHighLikelihood', 'prefix': 'risk', 'term': 'ExtremelyHighLikelihood', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S4L7 risk:RM7x7S4L7 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S4L7'), 'prefixed': 'risk:RM7x7S4L7', 'prefix': 'risk', 'term': 'RM7x7S4L7', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S3L5 risk:RM5x5S3L5 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S3L5'), 'prefixed': 'risk:RM5x5S3L5', 'prefix': 'risk', 'term': 'RM5x5S3L5', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S5L6 risk:RM7x7S5L6 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S5L6'), 'prefixed': 'risk:RM7x7S5L6', 'prefix': 'risk', 'term': 'RM7x7S5L6', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#HealthLifeImpact risk:HealthLifeImpact {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#HealthLifeImpact'), 'prefixed': 'risk:HealthLifeImpact', 'prefix': 'risk', 'term': 'HealthLifeImpact', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LossSuppliers risk:LossSuppliers {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LossSuppliers'), 'prefixed': 'risk:LossSuppliers', 'prefix': 'risk', 'term': 'LossSuppliers', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MisinformationDisinformation risk:MisinformationDisinformation {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MisinformationDisinformation'), 'prefixed': 'risk:MisinformationDisinformation', 'prefix': 'risk', 'term': 'MisinformationDisinformation', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#CostAcquisition risk:CostAcquisition {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#CostAcquisition'), 'prefixed': 'risk:CostAcquisition', 'prefix': 'risk', 'term': 'CostAcquisition', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#OCTAVE-ALLEGRO risk:OCTAVE-ALLEGRO {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#OCTAVE-ALLEGRO'), 'prefixed': 'risk:OCTAVE-ALLEGRO', 'prefix': 'risk', 'term': 'OCTAVE-ALLEGRO', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#EnvironmentalSafetyEndangerment risk:EnvironmentalSafetyEndangerment {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#EnvironmentalSafetyEndangerment'), 'prefixed': 'risk:EnvironmentalSafetyEndangerment', 'prefix': 'risk', 'term': 'EnvironmentalSafetyEndangerment', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RemoveConsequence risk:RemoveConsequence {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RemoveConsequence'), 'prefixed': 'risk:RemoveConsequence', 'prefix': 'risk', 'term': 'RemoveConsequence', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#DamageByThirdParty risk:DamageByThirdParty {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#DamageByThirdParty'), 'prefixed': 'risk:DamageByThirdParty', 'prefix': 'risk', 'term': 'DamageByThirdParty', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#BayesianNetworks risk:BayesianNetworks {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#BayesianNetworks'), 'prefixed': 'risk:BayesianNetworks', 'prefix': 'risk', 'term': 'BayesianNetworks', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S1L5 risk:RM5x5S1L5 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S1L5'), 'prefixed': 'risk:RM5x5S1L5', 'prefix': 'risk', 'term': 'RM5x5S1L5', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S1L1 risk:RM7x7S1L1 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S1L1'), 'prefixed': 'risk:RM7x7S1L1', 'prefix': 'risk', 'term': 'RM7x7S1L1', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#SWIFT risk:SWIFT {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#SWIFT'), 'prefixed': 'risk:SWIFT', 'prefix': 'risk', 'term': 'SWIFT', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S5L2 risk:RM5x5S5L2 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S5L2'), 'prefixed': 'risk:RM5x5S5L2', 'prefix': 'risk', 'term': 'RM5x5S5L2', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#PublicOrderBreach risk:PublicOrderBreach {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#PublicOrderBreach'), 'prefixed': 'risk:PublicOrderBreach', 'prefix': 'risk', 'term': 'PublicOrderBreach', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S5L3 risk:RM5x5S5L3 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S5L3'), 'prefixed': 'risk:RM5x5S5L3', 'prefix': 'risk', 'term': 'RM5x5S5L3', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#PhysicalAssault risk:PhysicalAssault {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#PhysicalAssault'), 'prefixed': 'risk:PhysicalAssault', 'prefix': 'risk', 'term': 'PhysicalAssault', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 163 - https://w3id.org/dpv/risk#ViolationContractualObligations risk:ViolationContractualObligations {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ViolationContractualObligations'), 'prefixed': 'risk:ViolationContractualObligations', 'prefix': 'risk', 'term': 'ViolationContractualObligations', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': {'risk'}}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#HumanReliabilityAnalysis risk:HumanReliabilityAnalysis {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#HumanReliabilityAnalysis'), 'prefixed': 'risk:HumanReliabilityAnalysis', 'prefix': 'risk', 'term': 'HumanReliabilityAnalysis', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM5x5S2L4 risk:RM5x5S2L4 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM5x5S2L4'), 'prefixed': 'risk:RM5x5S2L4', 'prefix': 'risk', 'term': 'RM5x5S2L4', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MonitorRiskControl risk:MonitorRiskControl {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MonitorRiskControl'), 'prefixed': 'risk:MonitorRiskControl', 'prefix': 'risk', 'term': 'MonitorRiskControl', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#ConsequenceForDataSubject risk:ConsequenceForDataSubject {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#ConsequenceForDataSubject'), 'prefixed': 'risk:ConsequenceForDataSubject', 'prefix': 'risk', 'term': 'ConsequenceForDataSubject', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S2L5 risk:RM7x7S2L5 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S2L5'), 'prefixed': 'risk:RM7x7S2L5', 'prefix': 'risk', 'term': 'RM7x7S2L5', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#MalwareAttack risk:MalwareAttack {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#MalwareAttack'), 'prefixed': 'risk:MalwareAttack', 'prefix': 'risk', 'term': 'MalwareAttack', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#7SeverityLevels risk:7SeverityLevels {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#7SeverityLevels'), 'prefixed': 'risk:7SeverityLevels', 'prefix': 'risk', 'term': '7SeverityLevels', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#LossTechnologicalAdvantage risk:LossTechnologicalAdvantage {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#LossTechnologicalAdvantage'), 'prefixed': 'risk:LossTechnologicalAdvantage', 'prefix': 'risk', 'term': 'LossTechnologicalAdvantage', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
DEBUG - load_vocab :: 106 - https://w3id.org/dpv/risk#RM7x7S6L2 risk:RM7x7S6L2 {'iri': rdflib.term.URIRef('https://w3id.org/dpv/risk#RM7x7S6L2'), 'prefixed': 'risk:RM7x7S6L2', 'prefix': 'risk', 'term': 'RM7x7S6L2', 'vocab': 'risk', 'namespace': 'https://w3id.org/dpv/risk#', '_dpvterm': True, '_termsource': set()}
